postgres uses an image, skipping
Building api
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 763B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#2 DONE 1.0s

#3 [internal] load .dockerignore
#3 transferring context: 238B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 resolve docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea 0.0s done
#4 sha256:93f73fef6895aa5cfc0d4c21d29ab9f1a469fe36be478b68965c9a219cbcad96 0B / 1.71MB 0.2s
#4 sha256:71ff01535b69cedc0a8573f143aa48be03c4d32a5070b443596441eef19fbe6d 0B / 447B 0.2s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 0B / 49.84MB 0.2s
#4 sha256:7723618b139f747dbb585f9a357b6f4bad37e18969badd36995d7295695d11dd 0B / 3.31kB 0.2s
#4 sha256:93f73fef6895aa5cfc0d4c21d29ab9f1a469fe36be478b68965c9a219cbcad96 1.71MB / 1.71MB 0.4s done
#4 sha256:71ff01535b69cedc0a8573f143aa48be03c4d32a5070b443596441eef19fbe6d 447B / 447B 0.4s done
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 0B / 28.24MB 0.2s
#4 sha256:7723618b139f747dbb585f9a357b6f4bad37e18969badd36995d7295695d11dd 3.31kB / 3.31kB 0.6s done
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 5.24MB / 49.84MB 0.8s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 5.24MB / 28.24MB 0.6s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 11.53MB / 49.84MB 1.1s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 10.49MB / 28.24MB 0.8s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 14.68MB / 49.84MB 1.2s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 17.83MB / 49.84MB 1.4s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 13.63MB / 28.24MB 0.9s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 20.40MB / 49.84MB 1.5s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 18.87MB / 28.24MB 1.2s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 24.12MB / 49.84MB 1.7s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 22.02MB / 28.24MB 1.4s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 29.36MB / 49.84MB 2.0s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 24.12MB / 28.24MB 1.5s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 33.55MB / 49.84MB 2.1s
